Id,OrgId,IncidentId,AlertId,Timestamp,DetectorId,AlertTitle,Category,MitreTechniques,IncidentGrade,ActionGrouped,ActionGranular,EntityType,EvidenceRole,DeviceId,Sha256,IpAddress,Url,AccountSid,AccountUpn,AccountObjectId,AccountName,DeviceName,NetworkMessageId,EmailClusterId,RegistryKey,RegistryValueName,RegistryValueData,ApplicationId,ApplicationName,OAuthApplicationId,ThreatFamily,FileName,FolderPath,ResourceIdName,ResourceType,Roles,OSFamily,OSVersion,AntispamDirection,SuspicionLevel,LastVerdict,CountryCode,State,City,Usage
2.23338E+11,29,66297,42177,2024-06-15T19:08:02.000Z,1,1,InitialAccess,T1566.002,BenignPositive,,,Url,Related,98799,138268,360606,81814,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,NoThreatsFound,242,1445,10630,Public
2.31928E+11,167,92453,417921,2024-06-10T17:24:32.000Z,2,2,CommandAndControl,,BenignPositive,,,Process,Related,98799,3816,360606,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,157,188,3586,,,5,66,,Suspicious,Suspicious,242,1445,10630,Private
4.12317E+11,3,144325,256275,2024-06-04T18:31:29.000Z,2,2,CommandAndControl,,BenignPositive,,,Process,Related,98799,0,360606,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,0,2,3586,,,5,66,,Suspicious,Suspicious,242,1445,10630,Public
1.03938E+12,1,194,1007600,2024-06-04T21:27:55.000Z,0,0,InitialAccess,T1078;T1078.004,TruePositive,,,CloudLogonSession,Related,98799,138268,360606,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
5.41166E+11,39,435,7673,2024-06-14T18:34:39.000Z,6,5,InitialAccess,T1566,BenignPositive,,,MailMessage,Related,98799,138268,360606,160396,441377,12180,425863,453297,153085,4075,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,Intraorg,,NoThreatsFound,242,1445,10630,Public
1.25413E+12,279,158129,1116811,2024-06-11T20:19:58.000Z,1271,62098,Exfiltration,,BenignPositive,,,User,Impacted,98799,138268,360606,160396,80848,130999,82942,87159,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Public
1.4517E+12,69,1031,286201,2024-06-08T04:38:00.000Z,2,2,CommandAndControl,,BenignPositive,,,Url,Related,98799,138268,360606,71,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,Suspicious,Suspicious,242,1445,10630,Private
3.95137E+11,40,4947,640177,2024-06-13T21:53:12.000Z,223,202,SuspiciousActivity,,BenignPositive,,,AzureResource,Impacted,98799,138268,360606,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,10,Virtual Machine,,5,66,,,,242,1445,10630,Private
60129543931,0,224,1192292,2024-06-03T21:00:51.000Z,0,0,InitialAccess,T1078;T1078.004,TruePositive,,,Ip,Related,98799,138268,205,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,4,1445,10630,Public
1.59773E+12,0,308,180507,2024-06-04T13:21:01.000Z,0,0,InitialAccess,T1078;T1078.004,TruePositive,,,CloudLogonRequest,Related,98799,138268,360606,160396,441377,673934,425863,453297,153085,529644,,1631,635,860,2251,3421,881,,289573,117668,3586,,,5,66,,,,242,1445,10630,Private
